!SESSION 2024-11-08 02:16:17.413 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-08 02:16:38.400
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.771
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.772
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.784
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.955
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.957
!MESSAGE XSCT Command: [setws C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.973
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.975
!MESSAGE XSCT command with result: [setws C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 02:17:03.404
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.126
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.306
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.333
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.335
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 03:26:28.509
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-08 03:26:28.509
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.533
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.749
!MESSAGE XSCT Command: [version -server], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.751
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.751
!MESSAGE XSCT Command: [version], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.752
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.768
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.805
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.816
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.822
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.833
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.845
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.845
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.847
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.877
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.898
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:28.898
!MESSAGE XSCT Command: [fpga -file C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/sfjknsfdsfdsfd/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.162
!MESSAGE XSCT command with result: [fpga -file C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/sfjknsfdsfdsfd/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.198
!MESSAGE XSCT Command: [loadhw -hw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.202
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_17]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.203
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.204
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.205
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.216
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.217
!MESSAGE XSCT Command: [rst -system], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.224
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:30.225
!MESSAGE XSCT Command: [after 3000], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.228
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.255
!MESSAGE XSCT Command: [dow C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/sfjknsfdsfdsfd/Debug/sfjknsfdsfdsfd.elf], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.647
!MESSAGE XSCT command with result: [dow C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/sfjknsfdsfdsfd/Debug/sfjknsfdsfdsfd.elf], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.671
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.672
!MESSAGE XSCT Command: [con], Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.685
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-42: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.694
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-682

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 03:26:33.697
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-682

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:01.526
!MESSAGE XSCT Command: [platform read {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-58: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:01.732
!MESSAGE XSCT command with result: [platform read {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-58: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:12.164
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/mb_usb_hdmi_top.xsa}], Thread: Worker-58: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:12.539
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-58: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:39.221
!MESSAGE XSCT Command: [platform read {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-59: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:39.419
!MESSAGE XSCT command with result: [platform read {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-59: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:41.702
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/mb_usb_hdmi_top.xsa}], Thread: Worker-60: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:42.075
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-60: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.539
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.543
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.543
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.732
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.733
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.743
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.743
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.747
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 04:15:52.747
!MESSAGE Generating MD5 hash for file: C:\Users\realk\Desktop\ece385\ECE385\lab7_2\try5_sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.748
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:52.750
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:54.365
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-59: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 04:15:54.367
